CONVERSATION ID,CONVERSATION TITLE,FROM,SENDER PROFILE URL,TO,DATE,SUBJECT,CONTENT,FOLDER
2-ZWUyODQ4MDAtZWI5MS00ZWQ3LTkzOGYtZTcxOWViZDExMWY3XzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-09-17 20:18:24 UTC,,Thank u bro ,INBOX
2-ZWUyODQ4MDAtZWI5MS00ZWQ3LTkzOGYtZTcxOWViZDExMWY3XzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-09-17 20:18:22 UTC,,👍,INBOX
2-ZWUyODQ4MDAtZWI5MS00ZWQ3LTkzOGYtZTcxOWViZDExMWY3XzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-09-17 20:05:13 UTC,,Hello  You can follow this tutorial : https://www.youtube.com/watch?v=btP41Yn9_EU&t=266s&ab_channel=KmsBI Goof luck ✌,INBOX
2-ZWUyODQ4MDAtZWI5MS00ZWQ3LTkzOGYtZTcxOWViZDExMWY3XzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-09-17 20:02:10 UTC,,Bro  Can you tell me how u work on your project that u had already post it  Thank u ,INBOX
2-NmMxZmFlNGItZGJiZS00MTcxLWI5NTUtZTVjZGI4ZGEyZWViXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-09-08 13:06:56 UTC,,Can you help please,INBOX
2-NmMxZmFlNGItZGJiZS00MTcxLWI5NTUtZTVjZGI4ZGEyZWViXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-09-08 13:06:51 UTC,,I am looking for an internship,INBOX
2-NmMxZmFlNGItZGJiZS00MTcxLWI5NTUtZTVjZGI4ZGEyZWViXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-09-08 13:06:18 UTC,,Hello,INBOX
2-NzZiMjUwY2ItNDc2MC00YmE2LTk1MjgtMTdhMTk5MWIzMGNiXzAxMg==,Merci de compter parmi les membres de LinkedIn,Melissa de LinkedIn Premium,,LinkedIn Member,2021-08-08 07:07:40 UTC,,"<p class=""spinmail-quill-editor__spin-break"">Bonjour&nbsp;Yassine,</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Nous aimerions vous offrir un essai gratuit de LinkedIn Premium !</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">LinkedIn Premium vous donne accès aux fonctionnalités suivantes :</p><p class=""spinmail-quill-editor__spin-break""><br></p><ul><li><strong>Messagerie InMail</strong> pour contacter n’importe qui, même en dehors de votre réseau.</li><li><strong>Qui a consulté votre profil </strong>pour voir la liste complète des personnes ayant regardé votre profil au cours des 90&nbsp;derniers jours.</li><li><strong>Top candidat</strong> pour découvrir les offres d’emploi auxquelles votre profil correspond bien.</li><li><strong>Infos concurrentielles</strong> sur les personnes qui postulent au même poste que vous.</li><li><strong>LinkedIn&nbsp;Learning</strong>, qui vous permet d’affiner vos compétences avec plus de&nbsp;15&nbsp;000&nbsp;cours vidéo dispensés par des experts.</li></ul><p class=""spinmail-quill-editor__spin-break"">Commencez votre essai gratuit d’un mois dès aujourd’hui.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Cordialement,</p><p class=""spinmail-quill-editor__spin-break"">Melissa de l’équipe LinkedIn Premium</p>",INBOX
2-ZWU0MDYzZGMtMzc5OS00MDZmLWFkNzUtMzA0NTAyMzIwYzBiXzAxMw==,,LinkedIn Member,,LinkedIn Member,2021-07-03 09:37:11 UTC,,"Bonjour  Nous avons le plaisir de vous informer que nous programmons une session de formation pour devenir testeur de logiciel et préparer la certification ISTQB.  Vous trouverez toutes les informations sur ce lien  http://www.utraining.fr/formation-istqb-bc49234302?fbclid=IwAR0I6TPeyLxixLr-fz-4YCBCASp9TNCK-3cQEz7F6q_0e1q7QcDjFSdM3bA  Si vous êtes intéressé(e)s, n’hésitez pas à nous contacter :  28 986 316  tunisie@utraining.fr  Cordialement",INBOX
2-ZWU0MDYzZGMtMzc5OS00MDZmLWFkNzUtMzA0NTAyMzIwYzBiXzAxMw==,,LinkedIn Member,,LinkedIn Member,2021-03-20 10:16:30 UTC,,ah d'accord  merci beaucoup,INBOX
2-ZWU0MDYzZGMtMzc5OS00MDZmLWFkNzUtMzA0NTAyMzIwYzBiXzAxMw==,,LinkedIn Member,,LinkedIn Member,2021-03-20 10:15:44 UTC,,C'est un programme de formation destiné à préparer les candidats à postuler dans des entreprises françaises faisant partie de notre réseau de partenaires.,INBOX
2-ZWU0MDYzZGMtMzc5OS00MDZmLWFkNzUtMzA0NTAyMzIwYzBiXzAxMw==,,LinkedIn Member,,LinkedIn Member,2021-03-20 10:15:18 UTC,,Non,INBOX
2-ZWU0MDYzZGMtMzc5OS00MDZmLWFkNzUtMzA0NTAyMzIwYzBiXzAxMw==,,LinkedIn Member,,LinkedIn Member,2021-03-20 10:13:57 UTC,,"je suis encore étudiant en 4 eme informatique branche Business Intelligence , possible d'avoir la chance de faire un stage avec vous ?",INBOX
2-ZWU0MDYzZGMtMzc5OS00MDZmLWFkNzUtMzA0NTAyMzIwYzBiXzAxMw==,,LinkedIn Member,,LinkedIn Member,2021-03-17 14:20:15 UTC,,Bonsoir  Je suis à votre disposition et je reste dans l'attente de votre CV,INBOX
2-ZWU0MDYzZGMtMzc5OS00MDZmLWFkNzUtMzA0NTAyMzIwYzBiXzAxMw==,,LinkedIn Member,,LinkedIn Member,2021-01-12 17:28:44 UTC,,Merci beaucoup pour votre réponse  Si vous êtes intéressé(e)s je vous prie de m'envoyer votre CV sur l'adresse mail tunisie@utraining.fr ou sur LinkedIn ,INBOX
2-ZWU0MDYzZGMtMzc5OS00MDZmLWFkNzUtMzA0NTAyMzIwYzBiXzAxMw==,,,,,2021-01-12 17:26:47 UTC,,,INBOX
